20 3 2 2 0.01 50000
==begin_layer==
0.110606 0.878343 -0.476176 0.0403757 -0.0618649 0.169028 0.681919 -0.376093 0.353685 0.275201 0.160032 -0.729094 0.968736 -0.328717 -0.871729 0.321928 -0.923468 -0.0647548 -0.494894 0.90763 -0.81261 
1.5504 0.0474364 0.266984 -0.690192 0.946885 -0.72366 1.02411 -0.786036 0.722514 0.796436 -0.635207 0.468984 -0.120267 0.37693 0.235876 0.056545 -0.838949 0.398523 0.420358 -0.604002 -0.381379 
-0.196522 -1.09765 -0.1872 0.239641 0.260518 0.0391913 -0.922335 1.4539 -0.0260829 -0.55972 0.792958 0.70653 0.0318969 -0.930031 -0.319106 1.04026 1.39652 -0.922032 -0.253143 0.487132 -0.929178 
-0.285698 0.897175 0.119028 -0.0330332 0.258052 -0.992522 -0.945838 -1.13374 -1.00609 -0.765493 0.256676 -0.930095 0.328626 -0.461531 0.689935 -1.06069 -0.513086 0.226377 0.3834 0.266933 0.133255 
-0.288442 -0.179361 0.443911 -0.71787 -0.606248 0.268358 -0.697492 1.22842 -0.0870375 -0.298849 -0.908367 -0.198824 -1.21104 0.0784583 -1.45927 -0.025579 0.883932 -0.510769 -1.23688 0.288525 0.86463 
-0.896483 -0.743071 -0.657474 0.587941 -0.516004 0.473548 -0.198187 0.755422 -0.304012 -0.772653 -0.253336 0.678361 0.710195 0.0835437 -0.953259 -0.205664 0.765889 0.349091 0.938332 -0.636791 0.42351 
-0.308569 -0.370654 -0.243614 -0.0440494 -0.346307 0.735615 0.45903 -0.205069 0.0556645 0.324076 -0.124917 0.471864 0.848415 -0.526309 -0.852556 0.462101 0.477048 -0.796751 -0.766097 0.673664 0.167568 
0.990042 0.289191 -0.690302 0.996542 -0.815371 -0.780944 0.488204 -0.981434 -0.297076 0.210729 -0.188462 0.333113 0.923958 0.766308 1.07587 0.404972 -0.0216704 -0.46613 -0.376535 -0.471093 0.347249 
-0.939406 -0.55132 0.73327 -0.706306 0.772598 0.207417 -0.611723 -0.802103 -0.229573 0.538502 -1.0278 -0.883712 0.882365 -1.03747 -0.707339 -0.778176 0.669857 -0.531668 -0.0797833 -0.292284 0.364448 
-1.0713 -0.875866 -0.0187233 -0.716315 -1.01393 -0.347057 -0.61017 0.322655 -0.0967641 -0.643456 -0.23147 0.750322 -1.16008 0.0797227 0.0182494 0.464501 1.36044 0.448851 -1.16071 0.0593879 0.528891 
-0.861345 0.500119 1.05133 -0.23338 0.647394 0.538763 0.373106 -0.0277603 -0.55502 -0.166576 -0.0296004 0.0894619 -0.99749 0.294572 0.199012 0.29809 -0.437576 -0.452538 -1.00898 -0.413607 0.655649 
1.21225 -0.145171 0.15686 0.606557 -0.734944 -0.0863982 0.815327 -1.24299 -0.503851 0.306959 -0.0733957 0.730403 0.597737 0.699885 1.00679 -0.769268 -0.753882 0.926901 0.673266 0.970435 -0.175184 
-0.76359 -1.00723 0.834018 0.778093 -0.146559 0.956387 -0.699497 0.228821 -0.484435 0.826119 -0.125986 0.216215 -0.186886 -0.54873 0.0876005 1.04387 1.20546 0.700281 -0.94624 0.099616 -0.513869 
1.17813 -0.321979 -0.570712 0.0852739 0.492025 0.105059 0.477483 -1.12461 0.250801 0.540256 0.0730575 -0.032817 0.718811 -0.143629 1.53982 -0.180511 -0.890904 0.123803 1.28281 0.00244799 1.0398 
==begin_layer==
-3.79035 -0.905667 -0.243181 
1.7813 -0.521036 -0.481035 
0.434745 0.667104 -0.0533562 
-0.281751 -0.220857 0.0115782 
0.558108 0.321773 -0.0754798 
-1.21762 -0.11126 0.206506 
-3.3877 0.742376 0.04599 
5.48612 -5.63305 -2.04191 
-1.70119 -0.280144 -0.40739 
-0.326772 -0.0347329 0.36271 
0.546854 0.444537 0.165511 
-1.20026 0.249585 0.557074 
-3.52672 -1.11867 0.295217 
0.910066 0.370082 -0.781768 
-4.73943 4.85836 1.90027 
4.42846 -1.39137 -0.36702 
4.59071 -4.7124 -1.69293 
0.793026 0.659268 -0.323 
-5.0361 -0.832594 -0.403924 
0.35813 0.721507 -0.417611 


